ID,Name,Type,Height,Weight,Base XP,Abilities
1,Bulbasaur,"grass, poison",7,69,64,"overgrow, chlorophyll"
2,Ivysaur,"grass, poison",10,130,142,"overgrow, chlorophyll"
3,Venusaur,"grass, poison",20,1000,263,"overgrow, chlorophyll"
4,Charmander,fire,6,85,62,"blaze, solar-power"
5,Charmeleon,fire,11,190,142,"blaze, solar-power"
6,Charizard,"fire, flying",17,905,267,"blaze, solar-power"
7,Squirtle,water,5,90,63,"torrent, rain-dish"
8,Wartortle,water,10,225,142,"torrent, rain-dish"
9,Blastoise,water,16,855,265,"torrent, rain-dish"
10,Caterpie,bug,3,29,39,"shield-dust, run-away"
11,Metapod,bug,7,99,72,shed-skin
12,Butterfree,"bug, flying",11,320,198,"compound-eyes, tinted-lens"
13,Weedle,"bug, poison",3,32,39,"shield-dust, run-away"
14,Kakuna,"bug, poison",6,100,72,shed-skin
15,Beedrill,"bug, poison",10,295,178,"swarm, sniper"
16,Pidgey,"normal, flying",3,18,50,"keen-eye, tangled-feet, big-pecks"
17,Pidgeotto,"normal, flying",11,300,122,"keen-eye, tangled-feet, big-pecks"
18,Pidgeot,"normal, flying",15,395,216,"keen-eye, tangled-feet, big-pecks"
19,Rattata,normal,3,35,51,"run-away, guts, hustle"
20,Raticate,normal,7,185,145,"run-away, guts, hustle"
21,Spearow,"normal, flying",3,20,52,"keen-eye, sniper"
22,Fearow,"normal, flying",12,380,155,"keen-eye, sniper"
23,Ekans,poison,20,69,58,"intimidate, shed-skin, unnerve"
24,Arbok,poison,35,650,157,"intimidate, shed-skin, unnerve"
25,Pikachu,electric,4,60,112,"static, lightning-rod"
26,Raichu,electric,8,300,243,"static, lightning-rod"
27,Sandshrew,ground,6,120,60,"sand-veil, sand-rush"
28,Sandslash,ground,10,295,158,"sand-veil, sand-rush"
29,Nidoran-f,poison,4,70,55,"poison-point, rivalry, hustle"
30,Nidorina,poison,8,200,128,"poison-point, rivalry, hustle"
31,Nidoqueen,"poison, ground",13,600,253,"poison-point, rivalry, sheer-force"
32,Nidoran-m,poison,5,90,55,"poison-point, rivalry, hustle"
33,Nidorino,poison,9,195,128,"poison-point, rivalry, hustle"
34,Nidoking,"poison, ground",14,620,253,"poison-point, rivalry, sheer-force"
35,Clefairy,fairy,6,75,113,"cute-charm, magic-guard, friend-guard"
36,Clefable,fairy,13,400,242,"cute-charm, magic-guard, unaware"
37,Vulpix,fire,6,99,60,"flash-fire, drought"
38,Ninetales,fire,11,199,177,"flash-fire, drought"
39,Jigglypuff,"normal, fairy",5,55,95,"cute-charm, competitive, friend-guard"
